Id,Song Name,Artist id,Artist,Album Name,Release Date,Popularity,0,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,Artist_followers,Genre
2lmWwBLVJ2P0HX491zkYws,Mbappe,5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,SEN2 KBRN VOL. 2,2022-11-18,79,,0.548,https://api.spotify.com/v1/audio-analysis/2lmWwBLVJ2P0HX491zkYws,0.712,147692.0,0.684,2lmWwBLVJ2P0HX491zkYws,0.0,7.0,0.168,-4.887,1.0,0.0512,130.038,4.0,https://api.spotify.com/v1/tracks/2lmWwBLVJ2P0HX491zkYws,audio_features,spotify:track:2lmWwBLVJ2P0HX491zkYws,0.513,2298592,"['trap boricua', 'trap latino', 'trap triste']"
7d7aPD2oxuzjhOZnu4Dj23,Mayor Que Usted,1GDbiv3spRmZ1XdM1jQbT7,Natti Natasha,Mayor Que Usted,2022-06-17,79,,0.00762,https://api.spotify.com/v1/audio-analysis/7d7aPD2oxuzjhOZnu4Dj23,0.625,233520.0,0.839,7d7aPD2oxuzjhOZnu4Dj23,2.35e-05,6.0,0.464,-4.824,0.0,0.0927,184.08,4.0,https://api.spotify.com/v1/tracks/7d7aPD2oxuzjhOZnu4Dj23,audio_features,spotify:track:7d7aPD2oxuzjhOZnu4Dj23,0.771,8622318,"['latin hip hop', 'latin pop', 'rap latina', 'reggaeton', 'trap latino']"
0vHfVsEe6Ps0d8cZ9PGzSw,Loco Por Perrearte - Remix,3EiLUeyEcA6fbRPSHkG5kb,De La Ghetto,Loco Por Perrearte (Remix),2022-06-03,79,,0.0147,https://api.spotify.com/v1/audio-analysis/0vHfVsEe6Ps0d8cZ9PGzSw,0.848,199149.0,0.673,0vHfVsEe6Ps0d8cZ9PGzSw,0.00652,11.0,0.102,-4.034,0.0,0.058,93.987,4.0,https://api.spotify.com/v1/tracks/0vHfVsEe6Ps0d8cZ9PGzSw,audio_features,spotify:track:0vHfVsEe6Ps0d8cZ9PGzSw,0.39,6422410,"['latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']"
0IGUXY4JbK18bu9oD4mPIm,TOMBOY,2AfmfGFbe0A0WsTYm0SDTx,(G)I-DLE,I NEVER DIE,2022-03-14,79,,0.00988,https://api.spotify.com/v1/audio-analysis/0IGUXY4JbK18bu9oD4mPIm,0.755,174387.0,0.87,0IGUXY4JbK18bu9oD4mPIm,0.0,1.0,0.0917,-2.414,0.0,0.0936,124.032,4.0,https://api.spotify.com/v1/tracks/0IGUXY4JbK18bu9oD4mPIm,audio_features,spotify:track:0IGUXY4JbK18bu9oD4mPIm,0.645,4385423,"['k-pop', 'k-pop girl group']"
6b8Be6ljOzmkOmFslEb23P,24K Magic,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,24K Magic,2016-11-17,78,,0.034,https://api.spotify.com/v1/audio-analysis/6b8Be6ljOzmkOmFslEb23P,0.818,225983.0,0.803,6b8Be6ljOzmkOmFslEb23P,0.0,1.0,0.153,-4.282,1.0,0.0797,106.97,4.0,https://api.spotify.com/v1/tracks/6b8Be6ljOzmkOmFslEb23P,audio_features,spotify:track:6b8Be6ljOzmkOmFslEb23P,0.632,44487480,"['dance pop', 'pop']"
2FPfeYlrbSBR8PwCU0zaqq,Have Yourself A Merry Little Christmas - Remastered 1999,1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,A Jolly Christmas From Frank Sinatra,1957-09,78,,0.913,https://api.spotify.com/v1/audio-analysis/2FPfeYlrbSBR8PwCU0zaqq,0.262,206600.0,0.137,2FPfeYlrbSBR8PwCU0zaqq,6.74e-06,8.0,0.267,-15.235,1.0,0.0344,92.183,3.0,https://api.spotify.com/v1/tracks/2FPfeYlrbSBR8PwCU0zaqq,audio_features,spotify:track:2FPfeYlrbSBR8PwCU0zaqq,0.288,5898738,"['adult standards', 'easy listening', 'lounge']"
2cYqizR4lgvp4Qu6IQ3qGN,BUTTERFLY EFFECT,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,ASTROWORLD,2018-08-03,78,,0.0531,https://api.spotify.com/v1/audio-analysis/2cYqizR4lgvp4Qu6IQ3qGN,0.763,190557.0,0.628,2cYqizR4lgvp4Qu6IQ3qGN,0.0,11.0,0.114,-5.85,1.0,0.05,140.958,4.0,https://api.spotify.com/v1/tracks/2cYqizR4lgvp4Qu6IQ3qGN,audio_features,spotify:track:2cYqizR4lgvp4Qu6IQ3qGN,0.193,21399433,"['rap', 'slap house']"
6MlIIJwO4FxnOlrpOrS4hU,METAMORPHOSIS - Sped Up,5hKGLu4Ik88FzWcTPhWNTN,INTERWORLD,METAMORPHOSIS (Sped Up),2022-06-24,78,,0.472,https://api.spotify.com/v1/audio-analysis/6MlIIJwO4FxnOlrpOrS4hU,0.679,110936.0,0.69,6MlIIJwO4FxnOlrpOrS4hU,0.904,11.0,0.181,-10.582,0.0,0.0732,112.478,4.0,https://api.spotify.com/v1/tracks/6MlIIJwO4FxnOlrpOrS4hU,audio_features,spotify:track:6MlIIJwO4FxnOlrpOrS4hU,0.136,43535,[]
00Blm7zeNqgYLPtW6zg8cj,One Right Now (with The Weeknd),246dkjvS1zLTtiykXe5h60,Post Malone,One Right Now,2021-11-05,78,,0.0361,https://api.spotify.com/v1/audio-analysis/00Blm7zeNqgYLPtW6zg8cj,0.687,193507.0,0.781,00Blm7zeNqgYLPtW6zg8cj,0.0,1.0,0.0755,-4.806,1.0,0.053,97.014,4.0,https://api.spotify.com/v1/tracks/00Blm7zeNqgYLPtW6zg8cj,audio_features,spotify:track:00Blm7zeNqgYLPtW6zg8cj,0.688,38849587,"['dfw rap', 'melodic rap', 'rap']"
3xVZYkcuWalGudeKl861wb,Smokin Out The Window,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,An Evening With Silk Sonic,2021-11-11,78,,0.0558,https://api.spotify.com/v1/audio-analysis/3xVZYkcuWalGudeKl861wb,0.627,197443.0,0.618,3xVZYkcuWalGudeKl861wb,0.0,2.0,0.351,-8.529,1.0,0.0437,82.03,4.0,https://api.spotify.com/v1/tracks/3xVZYkcuWalGudeKl861wb,audio_features,spotify:track:3xVZYkcuWalGudeKl861wb,0.848,44487480,"['dance pop', 'pop']"
1dfsPqH09vnzUWEOsN98Ex,28 Reasons,2QM5S4yO6xHgnNvF0nbZZq,SEULGI,28 Reasons - The 1st Mini Album,2022-10-04,77,,0.211,https://api.spotify.com/v1/audio-analysis/1dfsPqH09vnzUWEOsN98Ex,0.766,189413.0,0.651,1dfsPqH09vnzUWEOsN98Ex,2.51e-06,5.0,0.144,-3.546,0.0,0.0952,121.995,4.0,https://api.spotify.com/v1/tracks/1dfsPqH09vnzUWEOsN98Ex,audio_features,spotify:track:1dfsPqH09vnzUWEOsN98Ex,0.488,628709,['k-pop']
5IPl8JpkbtSH1mdyq5ctSx,YUKON (INTERLUDE),3MZsBdqDrRTJihTHQrO6Dq,Joji,SMITHEREENS,2022-11-04,77,,0.383,https://api.spotify.com/v1/audio-analysis/5IPl8JpkbtSH1mdyq5ctSx,0.736,141093.0,0.71,5IPl8JpkbtSH1mdyq5ctSx,0.0351,6.0,0.395,-8.497,0.0,0.091,82.482,4.0,https://api.spotify.com/v1/tracks/5IPl8JpkbtSH1mdyq5ctSx,audio_features,spotify:track:5IPl8JpkbtSH1mdyq5ctSx,0.0728,7402094,['viral pop']
5K3SJuYEkvvrLbzOjPyRi1,BABYDOLL (Speed),25jJ6vyXwTRa0e6XCcdR6U,Ari Abdul,BABYDOLL (Speed),2022-04-01,77,,0.0813,https://api.spotify.com/v1/audio-analysis/5K3SJuYEkvvrLbzOjPyRi1,0.552,156651.0,0.582,5K3SJuYEkvvrLbzOjPyRi1,0.205,11.0,0.177,-5.535,1.0,0.0404,105.483,4.0,https://api.spotify.com/v1/tracks/5K3SJuYEkvvrLbzOjPyRi1,audio_features,spotify:track:5K3SJuYEkvvrLbzOjPyRi1,0.538,106107,['pop']
6e9Ew4AECYwY5Xgs2ZKMgp,Mercedes Tintia,2R21vXR83lH98kGeO99Y66,Anuel AA,Mercedes Tintia,2022-08-25,77,,0.0902,https://api.spotify.com/v1/audio-analysis/6e9Ew4AECYwY5Xgs2ZKMgp,0.815,195349.0,0.67,6e9Ew4AECYwY5Xgs2ZKMgp,0.000854,11.0,0.0973,-4.076,1.0,0.109,172.014,4.0,https://api.spotify.com/v1/tracks/6e9Ew4AECYwY5Xgs2ZKMgp,audio_features,spotify:track:6e9Ew4AECYwY5Xgs2ZKMgp,0.768,25060736,"['reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']"
219slQu3ALbTSAe9P22hvE,Happiest Year,6QrQ7OrISRYIfS5mtacaw2,Jaymes Young,Feel Something (Deluxe),2022-01-28,76,,0.885,https://api.spotify.com/v1/audio-analysis/219slQu3ALbTSAe9P22hvE,0.502,228443.0,0.168,219slQu3ALbTSAe9P22hvE,0.0,1.0,0.111,-14.061,1.0,0.0486,112.881,3.0,https://api.spotify.com/v1/tracks/219slQu3ALbTSAe9P22hvE,audio_features,spotify:track:219slQu3ALbTSAe9P22hvE,0.355,834280,"['modern rock', 'pop']"
6wBpO4Xc4YgShnENGSFA1M,Sour Grapes,4SpbR6yFEvexJuaBpgAU5p,LE SSERAFIM,FEARLESS,2022-05-02,76,,0.395,https://api.spotify.com/v1/audio-analysis/6wBpO4Xc4YgShnENGSFA1M,0.779,196540.0,0.801,6wBpO4Xc4YgShnENGSFA1M,0.0,6.0,0.108,-5.564,0.0,0.0457,139.998,4.0,https://api.spotify.com/v1/tracks/6wBpO4Xc4YgShnENGSFA1M,audio_features,spotify:track:6wBpO4Xc4YgShnENGSFA1M,0.72,939735,[]
5ygDXis42ncn6kYG14lEVG,Baby Shark,7cTXfwpe9peK0UE1bZyIWZ,Pinkfong,Pinkfong Animal Songs,2017-07-27,76,,0.259,https://api.spotify.com/v1/audio-analysis/5ygDXis42ncn6kYG14lEVG,0.829,80927.0,0.886,5ygDXis42ncn6kYG14lEVG,0.0,8.0,0.0559,-1.746,1.0,0.112,115.056,4.0,https://api.spotify.com/v1/tracks/5ygDXis42ncn6kYG14lEVG,audio_features,spotify:track:5ygDXis42ncn6kYG14lEVG,0.777,183923,"['cartoon', ""children's music"", 'dong-yo']"
4ZUpTMKPYFTfJqamWFU9Zv,IDGAF (with blackbear),1Cd373x8qzC7SNUg5IToqp,BoyWithUke,Serotonin Dreams,2022-05-06,75,,0.427,https://api.spotify.com/v1/audio-analysis/4ZUpTMKPYFTfJqamWFU9Zv,0.782,140667.0,0.728,4ZUpTMKPYFTfJqamWFU9Zv,0.0,5.0,0.25,-5.93,1.0,0.0768,97.975,4.0,https://api.spotify.com/v1/tracks/4ZUpTMKPYFTfJqamWFU9Zv,audio_features,spotify:track:4ZUpTMKPYFTfJqamWFU9Zv,0.876,2648341,['sad rap']
4UsLaffcP013Gy8SSSTAsq,No Wind Resistance SPED UP!,5pnHmnSlN4hJqjG3VWtdYJ,Kinneret,No Wind Resistance SPED UP!,2022-09-05,75,,0.246,https://api.spotify.com/v1/audio-analysis/4UsLaffcP013Gy8SSSTAsq,0.728,165333.0,0.559,4UsLaffcP013Gy8SSSTAsq,0.298,4.0,0.293,-11.18,0.0,0.046,110.423,5.0,https://api.spotify.com/v1/tracks/4UsLaffcP013Gy8SSSTAsq,audio_features,spotify:track:4UsLaffcP013Gy8SSSTAsq,0.489,57355,['weirdcore']
21szgNA72iLwvBxHQLgwBh,die first,7pwufEBGfggjoI8twqlsmQ,Nessa Barrett,die first,2022-06-24,75,,0.0669,https://api.spotify.com/v1/audio-analysis/21szgNA72iLwvBxHQLgwBh,0.444,177109.0,0.669,21szgNA72iLwvBxHQLgwBh,0.0,8.0,0.124,-6.727,0.0,0.125,183.441,4.0,https://api.spotify.com/v1/tracks/21szgNA72iLwvBxHQLgwBh,audio_features,spotify:track:21szgNA72iLwvBxHQLgwBh,0.44,916951,"['alt z', 'pop', 'social media pop']"
7l9IqDtVWJurTvkQHq1BGh,she's all i wanna be,45dkTj5sMRSjrmBSBeiHym,Tate McRae,i used to think i could fly,2022-05-27,75,,0.0129,https://api.spotify.com/v1/audio-analysis/7l9IqDtVWJurTvkQHq1BGh,0.602,207120.0,0.626,7l9IqDtVWJurTvkQHq1BGh,9.02e-06,2.0,0.144,-5.323,0.0,0.0396,160.118,4.0,https://api.spotify.com/v1/tracks/7l9IqDtVWJurTvkQHq1BGh,audio_features,spotify:track:7l9IqDtVWJurTvkQHq1BGh,0.619,3206139,['pop']
3T5F6ulZvDzBQwq3wS31xZ,Enloquecido,5NUPPRjsbXHNyVDrUESYeh,Grupo Arriesgado,Enloquecido,2022-08-26,75,,0.242,https://api.spotify.com/v1/audio-analysis/3T5F6ulZvDzBQwq3wS31xZ,0.784,212915.0,0.732,3T5F6ulZvDzBQwq3wS31xZ,0.0,5.0,0.203,-6.006,1.0,0.0536,98.052,4.0,https://api.spotify.com/v1/tracks/3T5F6ulZvDzBQwq3wS31xZ,audio_features,spotify:track:3T5F6ulZvDzBQwq3wS31xZ,0.681,408933,"['corrido', 'nueva musica mexicana', 'sad sierreno']"
28JBD8p18xNuOfyV7Cotdn,Massive,3TVXtAsR1Inumwj472S9r4,Drake,"Honestly, Nevermind",2022-06-17,75,,0.114,https://api.spotify.com/v1/audio-analysis/28JBD8p18xNuOfyV7Cotdn,0.499,336924.0,0.671,28JBD8p18xNuOfyV7Cotdn,0.0169,4.0,0.148,-6.774,0.0,0.0561,124.994,3.0,https://api.spotify.com/v1/tracks/28JBD8p18xNuOfyV7Cotdn,audio_features,spotify:track:28JBD8p18xNuOfyV7Cotdn,0.0557,69088297,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
05ib88vsMeLfwlAfrZyz99,"TASTE (Lee Know, Hyunjin, Felix)",2dIgFjalVxs4ThymZ67YCE,Stray Kids,MAXIDENT,2022-10-07,75,,0.0559,https://api.spotify.com/v1/audio-analysis/05ib88vsMeLfwlAfrZyz99,0.626,216120.0,0.623,05ib88vsMeLfwlAfrZyz99,0.0,6.0,0.199,-5.718,0.0,0.0653,140.209,4.0,https://api.spotify.com/v1/tracks/05ib88vsMeLfwlAfrZyz99,audio_features,spotify:track:05ib88vsMeLfwlAfrZyz99,0.123,9617398,"['k-pop', 'k-pop boy group']"
5gZOpqxK3J5b5BSjzG1PkM,Vamos Aclarando Muchas Cosas - En Vivo,0IoWUuXfqpkfpxBRzthHU4,Codiciado,Vamos Aclarando Muchas Cosas (En Vivo),2022-09-02,75,,0.761,https://api.spotify.com/v1/audio-analysis/5gZOpqxK3J5b5BSjzG1PkM,0.718,190720.0,0.55,5gZOpqxK3J5b5BSjzG1PkM,0.0,10.0,0.105,-5.743,1.0,0.0381,107.292,3.0,https://api.spotify.com/v1/tracks/5gZOpqxK3J5b5BSjzG1PkM,audio_features,spotify:track:5gZOpqxK3J5b5BSjzG1PkM,0.824,24816,"['corrido', 'corridos tumbados', 'musica mexicana', 'nueva musica mexicana']"
22PMfvdz35fFKYnJyMn077,Marry You,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,Doo-Wops & Hooligans,2010-10-05,74,,0.332,https://api.spotify.com/v1/audio-analysis/22PMfvdz35fFKYnJyMn077,0.621,230192.0,0.82,22PMfvdz35fFKYnJyMn077,0.0,10.0,0.104,-4.865,1.0,0.0367,144.905,4.0,https://api.spotify.com/v1/tracks/22PMfvdz35fFKYnJyMn077,audio_features,spotify:track:22PMfvdz35fFKYnJyMn077,0.452,44487480,"['dance pop', 'pop']"
0bYVPJvXr8ACmw313cVvhB,Tally,41MozSoPIsD1dJM0CLPjZF,BLACKPINK,BORN PINK,2022-09-16,74,,0.00777,https://api.spotify.com/v1/audio-analysis/0bYVPJvXr8ACmw313cVvhB,0.688,184248.0,0.637,0bYVPJvXr8ACmw313cVvhB,0.0,2.0,0.13,-4.85,1.0,0.031,129.902,4.0,https://api.spotify.com/v1/tracks/0bYVPJvXr8ACmw313cVvhB,audio_features,spotify:track:0bYVPJvXr8ACmw313cVvhB,0.427,34685857,"['k-pop', 'k-pop girl group']"
3HyR1j49TY5ACP2lseF1jx,SUMMER RENAISSANCE,6vWDO969PvNqNYHIOW5v0m,Beyoncé,RENAISSANCE,2022-07-29,74,,0.0843,https://api.spotify.com/v1/audio-analysis/3HyR1j49TY5ACP2lseF1jx,0.674,273998.0,0.625,3HyR1j49TY5ACP2lseF1jx,0.0015,1.0,0.11,-9.593,1.0,0.0514,120.004,4.0,https://api.spotify.com/v1/tracks/3HyR1j49TY5ACP2lseF1jx,audio_features,spotify:track:3HyR1j49TY5ACP2lseF1jx,0.208,32748982,"['dance pop', 'pop', 'r&b']"
1QbOvACeYanja5pbnJbAmk,"Take Me Home, Country Roads",7EK1bQADBoqbYXnT4Cqv9w,John Denver,"The John Denver Collection, Vol 1: Take Me Home Country Roads",1997-06-17,74,,0.546,https://api.spotify.com/v1/audio-analysis/1QbOvACeYanja5pbnJbAmk,0.38,197813.0,0.43,1QbOvACeYanja5pbnJbAmk,1.71e-05,9.0,0.188,-12.564,1.0,0.0288,82.204,4.0,https://api.spotify.com/v1/tracks/1QbOvACeYanja5pbnJbAmk,audio_features,spotify:track:1QbOvACeYanja5pbnJbAmk,0.547,1698819,"['classic country pop', 'folk', 'folk rock', 'mellow gold', 'singer-songwriter', 'soft rock']"
6riuMNiPqRmE4LPJZGzIuv,Gogo Dance,2oQX8QiMXOyuqbcZEFsZfm,El Alfa,Sabiduria,2022-04-07,74,,0.12,https://api.spotify.com/v1/audio-analysis/6riuMNiPqRmE4LPJZGzIuv,0.596,173390.0,0.868,6riuMNiPqRmE4LPJZGzIuv,0.518,8.0,0.0514,-4.95,1.0,0.161,118.02,4.0,https://api.spotify.com/v1/tracks/6riuMNiPqRmE4LPJZGzIuv,audio_features,spotify:track:6riuMNiPqRmE4LPJZGzIuv,0.705,2560759,"['dembow', 'rap dominicano', 'reggaeton', 'trap latino']"
0V6NB0qBW7Vvm7RuSoHszG,Loco Enamorado,7Gi6gjaWy3DxyilpF1a8Is,Junior H,Loco Enamorado,2022-11-03,74,,0.0887,https://api.spotify.com/v1/audio-analysis/0V6NB0qBW7Vvm7RuSoHszG,0.569,226000.0,0.38,0V6NB0qBW7Vvm7RuSoHszG,0.0,11.0,0.16,-7.231,0.0,0.092,77.556,1.0,https://api.spotify.com/v1/tracks/0V6NB0qBW7Vvm7RuSoHszG,audio_features,spotify:track:0V6NB0qBW7Vvm7RuSoHszG,0.481,4407056,"['corridos tumbados', 'musica mexicana', 'nueva musica mexicana', 'sad sierreno', 'sierreno']"
5fQBa4wkmq28xpSLOQ202K,Normal Girl,7tYKF4w9nC0nq9CsPZTHyP,SZA,Ctrl,2017-06-09,74,,0.269,https://api.spotify.com/v1/audio-analysis/5fQBa4wkmq28xpSLOQ202K,0.624,253587.0,0.532,5fQBa4wkmq28xpSLOQ202K,5.17e-05,0.0,0.158,-7.146,1.0,0.124,76.453,4.0,https://api.spotify.com/v1/tracks/5fQBa4wkmq28xpSLOQ202K,audio_features,spotify:track:5fQBa4wkmq28xpSLOQ202K,0.362,8766574,"['pop', 'r&b', 'rap']"
7dDrR6vMK1JAwZZ5MIWgme,Birthday Cake,2S054G7qnCK45KY0XzpX30,Dylan Conrique,Birthday Cake,[date-of-birth],74,,0.955,https://api.spotify.com/v1/audio-analysis/7dDrR6vMK1JAwZZ5MIWgme,0.436,205280.0,0.255,7dDrR6vMK1JAwZZ5MIWgme,3.28e-05,3.0,0.106,-8.623,1.0,0.0364,113.265,4.0,https://api.spotify.com/v1/tracks/7dDrR6vMK1JAwZZ5MIWgme,audio_features,spotify:track:7dDrR6vMK1JAwZZ5MIWgme,0.15,217811,"['alt z', 'social media pop']"
2JN3ugW1cEahbYw0I5mw5U,Astronomy,4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,Superache,2022-06-24,74,,0.578,https://api.spotify.com/v1/audio-analysis/2JN3ugW1cEahbYw0I5mw5U,0.474,243907.0,0.343,2JN3ugW1cEahbYw0I5mw5U,2.65e-05,4.0,0.305,-8.571,0.0,0.027,145.115,3.0,https://api.spotify.com/v1/tracks/2JN3ugW1cEahbYw0I5mw5U,audio_features,spotify:track:2JN3ugW1cEahbYw0I5mw5U,0.152,6929259,"['bedroom pop', 'pop']"
5iSEsR6NKjlC9SrIJkyL3k,Pursuit Of Happiness (Nightmare),0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,Man On The Moon: The End Of Day,2009-09-15,73,,0.484,https://api.spotify.com/v1/audio-analysis/5iSEsR6NKjlC9SrIJkyL3k,0.63,295293.0,0.605,5iSEsR6NKjlC9SrIJkyL3k,9.29e-05,0.0,0.298,-8.951,1.0,0.0414,115.277,4.0,https://api.spotify.com/v1/tracks/5iSEsR6NKjlC9SrIJkyL3k,audio_features,spotify:track:5iSEsR6NKjlC9SrIJkyL3k,0.266,6151843,"['hip hop', 'ohio hip hop', 'rap']"
4DByEumlGTZKSzuVEZ35eo,PURE/HONEY,6vWDO969PvNqNYHIOW5v0m,Beyoncé,RENAISSANCE,2022-07-29,73,,0.0122,https://api.spotify.com/v1/audio-analysis/4DByEumlGTZKSzuVEZ35eo,0.857,288255.0,0.558,4DByEumlGTZKSzuVEZ35eo,4.8e-05,1.0,0.288,-7.888,1.0,0.134,123.973,4.0,https://api.spotify.com/v1/tracks/4DByEumlGTZKSzuVEZ35eo,audio_features,spotify:track:4DByEumlGTZKSzuVEZ35eo,0.453,32748982,"['dance pop', 'pop', 'r&b']"
5fpq1wF8xa5tSSlcKHdmGQ,sTraNgeRs,1Ffb6ejR6Fe5IamqA5oRUF,Bring Me The Horizon,sTraNgeRs,2022-07-06,73,,0.000231,https://api.spotify.com/v1/audio-analysis/5fpq1wF8xa5tSSlcKHdmGQ,0.346,195748.0,0.939,5fpq1wF8xa5tSSlcKHdmGQ,0.0,5.0,0.433,-3.061,1.0,0.182,183.147,3.0,https://api.spotify.com/v1/tracks/5fpq1wF8xa5tSSlcKHdmGQ,audio_features,spotify:track:5fpq1wF8xa5tSSlcKHdmGQ,0.526,4518843,"['melodic metalcore', 'metalcore', 'rock', 'uk metalcore']"
4MrfQL4TYQXJBlZYpAHTuE,"Baby, It's Cold Outside",49e4v89VmlDcFCMyDv9wQ9,Dean Martin,A Winter Romance,1959-01-01,73,,0.882,https://api.spotify.com/v1/audio-analysis/4MrfQL4TYQXJBlZYpAHTuE,0.469,143733.0,0.196,4MrfQL4TYQXJBlZYpAHTuE,0.0,0.0,0.0513,-16.093,1.0,0.0571,130.036,3.0,https://api.spotify.com/v1/tracks/4MrfQL4TYQXJBlZYpAHTuE,audio_features,spotify:track:4MrfQL4TYQXJBlZYpAHTuE,0.537,1391691,"['adult standards', 'easy listening', 'lounge']"
5B40Td13cDQ4adeAiLf8Z4,Twin (feat. Lil Durk),757aE44tKEUQEqRuT6GnEB,Roddy Ricch,Twin (feat. Lil Durk),2022-11-14,73,,0.031,https://api.spotify.com/v1/audio-analysis/5B40Td13cDQ4adeAiLf8Z4,0.785,148855.0,0.609,5B40Td13cDQ4adeAiLf8Z4,5.47e-05,11.0,0.096,-8.623,0.0,0.186,83.962,4.0,https://api.spotify.com/v1/tracks/5B40Td13cDQ4adeAiLf8Z4,audio_features,spotify:track:5B40Td13cDQ4adeAiLf8Z4,0.326,8608695,"['melodic rap', 'rap', 'trap']"
0jkzxxDG8z3Y5OmfNl1VM0,Homesick,2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,Stick Season,2022-10-14,73,,0.0261,https://api.spotify.com/v1/audio-analysis/0jkzxxDG8z3Y5OmfNl1VM0,0.503,194417.0,0.643,0jkzxxDG8z3Y5OmfNl1VM0,2.27e-05,6.0,0.314,-6.494,1.0,0.0407,169.955,4.0,https://api.spotify.com/v1/tracks/0jkzxxDG8z3Y5OmfNl1VM0,audio_features,spotify:track:0jkzxxDG8z3Y5OmfNl1VM0,0.43,570597,['pop']
3zAOcNGOFq5Q1OsN0tcxA0,Everything She Ain’t,4e9TBaTlI3LVQz3tkTYC0I,Hailey Whitters,Everything She Ain’t,2022-01-14,73,,0.175,https://api.spotify.com/v1/audio-analysis/3zAOcNGOFq5Q1OsN0tcxA0,0.796,151973.0,0.621,3zAOcNGOFq5Q1OsN0tcxA0,0.0,2.0,0.274,-6.129,1.0,0.0346,121.904,4.0,https://api.spotify.com/v1/tracks/3zAOcNGOFq5Q1OsN0tcxA0,audio_features,spotify:track:3zAOcNGOFq5Q1OsN0tcxA0,0.808,38580,"['contemporary country', 'country', 'country pop']"
2BY7ALEWdloFHgQZG6VMLA,Brandy (You're a Fine Girl),5jJN1nmKXzRjodMl1THQeI,Looking Glass,Looking Glass,1972,73,,0.396,https://api.spotify.com/v1/audio-analysis/2BY7ALEWdloFHgQZG6VMLA,0.716,186827.0,0.625,2BY7ALEWdloFHgQZG6VMLA,1.97e-05,1.0,0.134,-11.369,0.0,0.0601,125.276,4.0,https://api.spotify.com/v1/tracks/2BY7ALEWdloFHgQZG6VMLA,audio_features,spotify:track:2BY7ALEWdloFHgQZG6VMLA,0.826,70217,"['soft rock', 'sunshine pop']"
7kIDShjwKNfhXv1dNfT9ec,Belico El Asunto (En Vivo),0IoWUuXfqpkfpxBRzthHU4,Codiciado,Belico El Asunto (En Vivo),2022-06-10,73,,0.805,https://api.spotify.com/v1/audio-analysis/7kIDShjwKNfhXv1dNfT9ec,0.761,208680.0,0.477,7kIDShjwKNfhXv1dNfT9ec,0.0,5.0,0.163,-4.32,1.0,0.0514,112.276,3.0,https://api.spotify.com/v1/tracks/7kIDShjwKNfhXv1dNfT9ec,audio_features,spotify:track:7kIDShjwKNfhXv1dNfT9ec,0.967,24816,"['corrido', 'corridos tumbados', 'musica mexicana', 'nueva musica mexicana']"
25wdC7CJmCJPgnKw9rYquJ,maybe (feat. Bring Me The Horizon),6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,mainstream sellout,2022-03-25,73,,0.000735,https://api.spotify.com/v1/audio-analysis/25wdC7CJmCJPgnKw9rYquJ,0.601,170134.0,0.92,25wdC7CJmCJPgnKw9rYquJ,0.0,5.0,0.0998,-4.802,0.0,0.0505,88.014,4.0,https://api.spotify.com/v1/tracks/25wdC7CJmCJPgnKw9rYquJ,audio_features,spotify:track:25wdC7CJmCJPgnKw9rYquJ,0.537,4874369,"['ohio hip hop', 'pop', 'pop rap']"
1ju7EsSGvRybSNEsRvc7qY,Simple Man,4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd,Pronounced' Leh-'Nerd 'Skin-'Nerd,1973-01-01,73,,0.0366,https://api.spotify.com/v1/audio-analysis/1ju7EsSGvRybSNEsRvc7qY,0.422,356627.0,0.752,1ju7EsSGvRybSNEsRvc7qY,0.000119,6.0,0.129,-8.682,1.0,0.0449,120.471,4.0,https://api.spotify.com/v1/tracks/1ju7EsSGvRybSNEsRvc7qY,audio_features,spotify:track:1ju7EsSGvRybSNEsRvc7qY,0.403,4347180,"['album rock', 'blues rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'southern rock']"
